[philippine] train=3832 val=1000 test=1000
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.1818181818181819
[philippine] imbalance ratio 1.2727272727272727
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4166666666666667
[philippine] imbalance ratio 1.3076923076923077
[philippine] imbalance ratio 1.2142857142857142
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.2666666666666666
[philippine] imbalance ratio 1.1875
[philippine] imbalance ratio 1.1176470588235294
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.1578947368421053
[philippine] imbalance ratio 1.2105263157894737
[philippine] imbalance ratio 1.15
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.4285714285714286
[philippine] imbalance ratio 1.5714285714285714
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4444444444444444
[philippine] imbalance ratio 1.5555555555555556
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.3636363636363635
[philippine] imbalance ratio 1.4545454545454546
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4166666666666667
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.3846153846153846
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.2666666666666666
[philippine] imbalance ratio 1.1875
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.3125
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.2941176470588236
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.1578947368421053
[philippine] imbalance ratio 1.2105263157894737
[philippine] imbalance ratio 1.15
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.5384615384615384
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.5333333333333333
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.7333333333333333
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.8666666666666667
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0666666666666667
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.1875
[philippine] imbalance ratio 1.1176470588235294
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.2777777777777777
[philippine] imbalance ratio 1.2105263157894737
[philippine] imbalance ratio 1.263157894736842
[philippine] imbalance ratio 1.3157894736842106
[philippine] imbalance ratio 1.368421052631579
[philippine] imbalance ratio 1.3
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 4.0
[philippine] imbalance ratio 5.0
[philippine] imbalance ratio 6.0
[philippine] imbalance ratio 7.0
[philippine] imbalance ratio 3.5
[philippine] imbalance ratio 2.3333333333333335
[philippine] imbalance ratio 2.6666666666666665
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 2.25
[philippine] imbalance ratio 1.8
[philippine] imbalance ratio 1.5
 25%|██▌       | 5/20 [27:36<1:18:28, 313.93s/it] 30%|███       | 6/20 [32:31<1:11:45, 307.51s/it] 35%|███▌      | 7/20 [38:20<1:09:36, 321.24s/it] 40%|████      | 8/20 [44:24<1:06:56, 334.71s/it][philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.3
[philippine] imbalance ratio 1.1818181818181819
[philippine] imbalance ratio 1.2727272727272727
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0769230769230769
[philippine] imbalance ratio 1.1538461538461537
[philippine] imbalance ratio 1.0714285714285714
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9375
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0625
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0588235294117647
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9473684210526315
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.9047619047619048
[philippine] imbalance ratio 0.9523809523809523
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 0.9545454545454546
[philippine] imbalance ratio 0.9130434782608695
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.2857142857142857
[philippine] imbalance ratio 0.42857142857142855
[philippine] imbalance ratio 0.375
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4444444444444444
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.46153846153846156
[philippine] imbalance ratio 0.42857142857142855
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.5333333333333333
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.47058823529411764
[philippine] imbalance ratio 0.4444444444444444
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.47368421052631576
[philippine] imbalance ratio 0.5263157894736842
[philippine] imbalance ratio 0.5789473684210527
[philippine] imbalance ratio 0.631578947368421
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.6190476190476191
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.6086956521739131
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.56
[philippine] imbalance ratio 0.5384615384615384
[philippine] imbalance ratio 0.5185185185185185
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4827586206896552
[philippine] imbalance ratio 0.5172413793103449
[philippine] imbalance ratio 0.5517241379310345
[philippine] imbalance ratio 0.5862068965517241
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.5384615384615384
[philippine] imbalance ratio 0.6153846153846154
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.7333333333333333
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.8666666666666667
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.7647058823529411
[philippine] imbalance ratio 0.7222222222222222
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.7368421052631579
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7619047619047619
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.7391304347826086
[philippine] imbalance ratio 0.7083333333333334
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.72
[philippine] imbalance ratio 0.76
[philippine] imbalance ratio 0.7307692307692307
[philippine] imbalance ratio 0.7037037037037037
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.42857142857142855
[philippine] imbalance ratio 0.375
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7857142857142857
[philippine] imbalance ratio 0.7333333333333333
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7058823529411765
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.631578947368421
[philippine] imbalance ratio 0.6842105263157895
[philippine] imbalance ratio 0.65
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7619047619047619
[philippine] imbalance ratio 0.8095238095238095
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.8181818181818182
[philippine] imbalance ratio 0.8636363636363636
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 0.8695652173913043
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.25
[philippine] imbalance ratio 1.8
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.4285714285714286
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4444444444444444
[philippine] imbalance ratio 1.5555555555555556
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.3636363636363635
 45%|████▌     | 9/20 [50:10<1:02:02, 338.43s/it] 50%|█████     | 10/20 [55:02<53:59, 323.94s/it]  55%|█████▌    | 11/20 [59:34<46:12, 308.07s/it] 60%|██████    | 12/20 [1:03:38<38:29, 288.70s/it][philippine] imbalance ratio 1.4545454545454546
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4166666666666667
[philippine] imbalance ratio 1.3076923076923077
[philippine] imbalance ratio 1.2142857142857142
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.2666666666666666
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.3125
[philippine] imbalance ratio 1.2352941176470589
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.2777777777777777
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.263157894736842
[philippine] imbalance ratio 1.3157894736842106
[philippine] imbalance ratio 1.368421052631579
[philippine] imbalance ratio 1.3
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.8181818181818182
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.7692307692307693
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7857142857142857
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.8666666666666667
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.7647058823529411
[philippine] imbalance ratio 0.8235294117647058
[philippine] imbalance ratio 0.8823529411764706
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.9444444444444444
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.95
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.05
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.0476190476190477
[philippine] imbalance ratio 1.0952380952380953
[philippine] imbalance ratio 1.0454545454545454
[philippine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 4.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.6
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9230769230769231
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.8235294117647058
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.7368421052631579
[philippine] imbalance ratio 0.7894736842105263
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7619047619047619
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.6956521739130435
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.7083333333333334
[philippine] imbalance ratio 0.68
[philippine] imbalance ratio 0.72
[philippine] imbalance ratio 0.76
[philippine] imbalance ratio 0.7307692307692307
[philippine] imbalance ratio 0.7037037037037037
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.625
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 1.5555555555555556
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.6
[philippine] imbalance ratio 1.4545454545454546
[philippine] imbalance ratio 1.5454545454545454
[philippine] imbalance ratio 1.4166666666666667
[philippine] imbalance ratio 1.3076923076923077
[philippine] imbalance ratio 1.2142857142857142
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0588235294117647
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0526315789473684
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.05
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.0476190476190477
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9565217391304348
[philippine] imbalance ratio 0.9166666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 3.5
[philippine] imbalance ratio 2.3333333333333335
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.25
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 2.75
[philippine] imbalance ratio 2.2
[philippine] imbalance ratio 2.4
[philippine] imbalance ratio 2.6
[philippine] imbalance ratio 2.8
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 3.2
[philippine] imbalance ratio 2.6666666666666665
[philippine] imbalance ratio 2.8333333333333335
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 2.5714285714285716
[philippine] imbalance ratio 2.7142857142857144
[philippine] imbalance ratio 2.375
[philippine] imbalance ratio 2.111111111111111
[philippine] imbalance ratio 1.9
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.8181818181818181
[philippine] imbalance ratio 1.9090909090909092
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.8333333333333333
[philippine] imbalance ratio 1.6923076923076923
[philippine] imbalance ratio 1.7692307692307692
[philippine] imbalance ratio 1.8461538461538463
[philippine] imbalance ratio 1.9230769230769231
[philippine] imbalance ratio 1.7857142857142858
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.7333333333333334
[philippine] imbalance ratio 1.625
[philippine] imbalance ratio 1.6875
 65%|██████▌   | 13/20 [1:07:28<31:35, 270.78s/it] 70%|███████   | 14/20 [1:11:00<25:17, 252.99s/it] 75%|███████▌  | 15/20 [1:14:16<19:39, 235.85s/it] 80%|████████  | 16/20 [1:17:20<14:40, 220.12s/it] 85%|████████▌ | 17/20 [1:20:15<10:20, 206.83s/it][philippine] imbalance ratio 1.588235294117647
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.5555555555555556
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.6
[philippine] imbalance ratio 1.8
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.4285714285714286
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.3
[philippine] imbalance ratio 1.1818181818181819
[philippine] imbalance ratio 1.0833333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0769230769230769
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.8235294117647058
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.9444444444444444
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9473684210526315
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.95
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.05
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.0476190476190477
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0454545454545454
[philippine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.42857142857142855
[philippine] imbalance ratio 0.375
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4444444444444444
[philippine] imbalance ratio 0.4
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.46153846153846156
[philippine] imbalance ratio 0.42857142857142855
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7857142857142857
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.7647058823529411
[philippine] imbalance ratio 0.7222222222222222
[philippine] imbalance ratio 0.6842105263157895
[philippine] imbalance ratio 0.7368421052631579
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.7619047619047619
[philippine] imbalance ratio 0.8095238095238095
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.7391304347826086
[philippine] imbalance ratio 0.782608695652174
