[a9a] train=46842 val=1000 test=1000
[a9a] imbalance ratio 4.444444444444445
[a9a] imbalance ratio 3.909090909090909
[a9a] imbalance ratio 4.363636363636363
[a9a] imbalance ratio 4.818181818181818
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.761904761904762
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 3.0454545454545454
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 5.333333333333333
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 3.8333333333333335
[a9a] imbalance ratio 3.857142857142857
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.0833333333333335
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 3.2142857142857144
[a9a] imbalance ratio 3.2666666666666666
[a9a] imbalance ratio 3.0588235294117645
[a9a] imbalance ratio 3.111111111111111
[a9a] imbalance ratio 3.388888888888889
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.9444444444444446
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.8
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.7142857142857142
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 2.3846153846153846
[a9a] imbalance ratio 2.2666666666666666
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.933333333333333
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.761904761904762
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 3.0454545454545454
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.2222222222222223
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.0833333333333335
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 2.933333333333333
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.6315789473684212
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.590909090909091
[a9a] imbalance ratio 2.652173913043478
[a9a] imbalance ratio 2.7083333333333335
Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.2222222222222223
[a9a] imbalance ratio 2.090909090909091
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.142857142857143
[a9a] imbalance ratio 2.2666666666666666
[a9a] imbalance ratio 2.176470588235294
[a9a] imbalance ratio 2.1052631578947367
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.2857142857142856
[a9a] imbalance ratio 2.0833333333333335
[a9a] imbalance ratio 1.9259259259259258
[a9a] imbalance ratio 2.111111111111111
[a9a] imbalance ratio 2.1785714285714284
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 2.3846153846153846
[a9a] imbalance ratio 2.0625
[a9a] imbalance ratio 2.176470588235294
[a9a] imbalance ratio 2.1052631578947367
[a9a] imbalance ratio 1.7826086956521738
[a9a] imbalance ratio 1.875
[a9a] imbalance ratio 1.96
[a9a] imbalance ratio 2.0384615384615383
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.1785714285714284
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.9
[a9a] imbalance ratio 2.090909090909091
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.3846153846153846
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.6875
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.95
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.238095238095238
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 13.0
[a9a] imbalance ratio 5.333333333333333
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.857142857142857
[a9a] imbalance ratio 4.571428571428571
[a9a] imbalance ratio 5.285714285714286
[a9a] imbalance ratio 5.125
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 4.363636363636363
[a9a] imbalance ratio 4.818181818181818
[a9a] imbalance ratio 4.3076923076923075
[a9a] imbalance ratio 3.933333333333333
[a9a] imbalance ratio 3.6470588235294117
[a9a] imbalance ratio 3.4210526315789473
[a9a] imbalance ratio 3.45
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.25
[a9a] imbalance ratio 7.5
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 6.333333333333333
[a9a] imbalance ratio 5.125
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 4.9
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.75
[a9a] imbalance ratio 4.6923076923076925
[a9a] imbalance ratio 5.076923076923077
[a9a] imbalance ratio 5.461538461538462
[a9a] imbalance ratio 4.933333333333334
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 5.333333333333333
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.2222222222222223
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.142857142857143
[a9a] imbalance ratio 2.0625
[a9a] imbalance ratio 1.8421052631578947
[a9a] imbalance ratio 1.8095238095238095
[a9a] imbalance ratio 1.9090909090909092
[a9a] imbalance ratio 2.1363636363636362
[a9a] imbalance ratio 1.96
[a9a] imbalance ratio 2.0384615384615383
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 1.8709677419354838
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 1.1111111111111112
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.4166666666666667
[a9a] imbalance ratio 1.6153846153846154
[a9a] imbalance ratio 1.4375
[a9a] imbalance ratio 1.588235294117647
[a9a] imbalance ratio 1.7222222222222223
[a9a] imbalance ratio 1.8421052631578947
[a9a] imbalance ratio 2.1052631578947367
[a9a] imbalance ratio 2.3684210526315788
 65%|██████▌   | 13/20 [11:49<06:24, 54.89s/it] 70%|███████   | 14/20 [12:36<05:14, 52.42s/it] 75%|███████▌  | 15/20 [13:12<03:58, 47.63s/it] 80%|████████  | 16/20 [13:46<02:53, 43.38s/it] 85%|████████▌ | 17/20 [14:20<02:01, 40.44s/it] 90%|█████████ | 18/20 [14:54<01:17, 38.55s/it] 95%|█████████▌| 19/20 [15:28<00:37, 37.21s/it]100%|██████████| 20/20 [16:02<00:00, 36.34s/it]100%|██████████| 20/20 [16:02<00:00, 48.13s/it]
[a9a] imbalance ratio 2.45
[a9a] imbalance ratio 2.0833333333333335
[a9a] imbalance ratio 2.0384615384615383
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.1785714285714284
Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 1.4
[a9a] imbalance ratio 1.4166666666666667
[a9a] imbalance ratio 1.6153846153846154
[a9a] imbalance ratio 1.7857142857142858
[a9a] imbalance ratio 1.9333333333333333
[a9a] imbalance ratio 2.0625
[a9a] imbalance ratio 2.176470588235294
[a9a] imbalance ratio 2.4705882352941178
[a9a] imbalance ratio 2.3684210526315788
[a9a] imbalance ratio 2.2857142857142856
[a9a] imbalance ratio 2.0833333333333335
[a9a] imbalance ratio 1.9259259259259258
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.0689655172413794
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 5.333333333333333
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 4.8
[a9a] imbalance ratio 5.8
[a9a] imbalance ratio 6.8
[a9a] imbalance ratio 6.333333333333333
[a9a] imbalance ratio 7.166666666666667
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 6.375
[a9a] imbalance ratio 6.111111111111111
[a9a] imbalance ratio 6.666666666666667
[a9a] imbalance ratio 6.4
[a9a] imbalance ratio 6.181818181818182
[a9a] imbalance ratio 4.6
[a9a] imbalance ratio 4.5625
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.9
[a9a] imbalance ratio 1.6153846153846154
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.9333333333333333
[a9a] imbalance ratio 2.2666666666666666
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1052631578947367
[a9a] imbalance ratio 2.3684210526315788
[a9a] imbalance ratio 2.45
[a9a] imbalance ratio 2.217391304347826
[a9a] imbalance ratio 2.2916666666666665
[a9a] imbalance ratio 2.36
[a9a] imbalance ratio 2.423076923076923
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.4285714285714284
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.0833333333333335
[a9a] imbalance ratio 3.1538461538461537
[a9a] imbalance ratio 3.2142857142857144
[a9a] imbalance ratio 3.2666666666666666
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 3.625
[a9a] imbalance ratio 3.9375
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.6842105263157894
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.4285714285714284
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.4545454545454546
[a9a] imbalance ratio 3.909090909090909
[a9a] imbalance ratio 3.2142857142857144
[a9a] imbalance ratio 3.2666666666666666
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.111111111111111
[a9a] imbalance ratio 2.95
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 3.0454545454545454
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 8.5
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 4.8
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 3.9
[a9a] imbalance ratio 4.4
[a9a] imbalance ratio 4.9
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 3.9285714285714284
[a9a] imbalance ratio 3.625
[a9a] imbalance ratio 3.6470588235294117
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.9444444444444446
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.4285714285714284
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.142857142857143
[a9a] imbalance ratio 2.0625
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.2777777777777777
[a9a] imbalance ratio 2.3684210526315788
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.217391304347826
[a9a] imbalance ratio 2.16
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.423076923076923
SL: 0.8160499999999999; UL: 0.6252500000000001; SSL: 0.7919; SelfT: 0.7873
