[mnist_5v6] train=11189 val=1000 test=1000
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.64
[mnist_5v6] imbalance ratio 0.68
[mnist_5v6] imbalance ratio 0.6538461538461539
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.6428571428571429
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.2222222222222223
[mnist_5v6] imbalance ratio 1.1
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.9230769230769231
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0769230769230769
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0666666666666667
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9411764705882353
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.8421052631578947
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.7619047619047619
[mnist_5v6] imbalance ratio 0.8095238095238095
[mnist_5v6] imbalance ratio 0.7727272727272727
[mnist_5v6] imbalance ratio 0.7391304347826086
[mnist_5v6] imbalance ratio 0.782608695652174
[mnist_5v6] imbalance ratio 0.8260869565217391
[mnist_5v6] imbalance ratio 0.7916666666666666
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 2.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5454545454545454
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.7692307692307693
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.5882352941176471
[mnist_5v6] imbalance ratio 0.6470588235294118
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.631578947368421
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5714285714285714
[mnist_5v6] imbalance ratio 0.5454545454545454
[mnist_5v6] imbalance ratio 0.5217391304347826
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5416666666666666
[mnist_5v6] imbalance ratio 0.52
[mnist_5v6] imbalance ratio 0.56
[mnist_5v6] imbalance ratio 0.5384615384615384
[mnist_5v6] imbalance ratio 0.5185185185185185
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.5357142857142857
[mnist_5v6] imbalance ratio 0.5172413793103449
[mnist_5v6] imbalance ratio 0.5517241379310345
[mnist_5v6] imbalance ratio 0.5333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 2.5
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0909090909090908
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 1.0833333333333333
 25%|██▌       | 5/20 [18:35<52:13, 208.92s/it] 30%|███       | 6/20 [21:31<46:09, 197.84s/it] 35%|███▌      | 7/20 [24:37<42:02, 194.04s/it] 40%|████      | 8/20 [27:33<37:37, 188.11s/it][mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.0769230769230769
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.2142857142857142
[mnist_5v6] imbalance ratio 1.1333333333333333
[mnist_5v6] imbalance ratio 1.0625
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9444444444444444
[mnist_5v6] imbalance ratio 0.8947368421052632
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9523809523809523
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8695652173913043
[mnist_5v6] imbalance ratio 0.9130434782608695
[mnist_5v6] imbalance ratio 0.9565217391304348
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.4285714285714286
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1111111111111112
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.7857142857142857
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7222222222222222
[mnist_5v6] imbalance ratio 0.6842105263157895
[mnist_5v6] imbalance ratio 0.7368421052631579
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.8421052631578947
[mnist_5v6] imbalance ratio 0.8947368421052632
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8181818181818182
[mnist_5v6] imbalance ratio 0.8636363636363636
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8695652173913043
[mnist_5v6] imbalance ratio 0.9130434782608695
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.84
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.25
[mnist_5v6] imbalance ratio 0.2
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.8333333333333333
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.7142857142857142
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0909090909090908
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 1.2727272727272727
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1538461538461537
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.2142857142857142
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.3571428571428572
[mnist_5v6] imbalance ratio 1.2666666666666666
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.4666666666666666
[mnist_5v6] imbalance ratio 1.5333333333333334
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.5625
[mnist_5v6] imbalance ratio 1.4705882352941178
[mnist_5v6] imbalance ratio 1.5294117647058822
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.4210526315789473
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.25
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.42857142857142855
[mnist_5v6] imbalance ratio 0.375
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.3
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.36363636363636365
[mnist_5v6] imbalance ratio 0.45454545454545453
[mnist_5v6] imbalance ratio 0.5454545454545454
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.46153846153846156
[mnist_5v6] imbalance ratio 0.5384615384615384
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.4666666666666667
[mnist_5v6] imbalance ratio 0.4375
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5625
[mnist_5v6] imbalance ratio 0.5294117647058824
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.6111111111111112
[mnist_5v6] imbalance ratio 0.5789473684210527
[mnist_5v6] imbalance ratio 0.55
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.65
[mnist_5v6] imbalance ratio 0.6190476190476191
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6818181818181818
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.7727272727272727
[mnist_5v6] imbalance ratio 0.7391304347826086
[mnist_5v6] imbalance ratio 0.782608695652174
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7916666666666666
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 4.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.8
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.4285714285714286
[mnist_5v6] imbalance ratio 1.5714285714285714
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.625
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.5555555555555556
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.7
[mnist_5v6] imbalance ratio 1.8
[mnist_5v6] imbalance ratio 1.9
[mnist_5v6] imbalance ratio 1.7272727272727273
[mnist_5v6] imbalance ratio 1.8181818181818181
[mnist_5v6] imbalance ratio 1.9090909090909092
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.8333333333333333
[mnist_5v6] imbalance ratio 1.9166666666666667
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.8461538461538463
[mnist_5v6] imbalance ratio 1.9230769230769231
[mnist_5v6] imbalance ratio 1.7857142857142858
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.5625
[mnist_5v6] imbalance ratio 1.625
[mnist_5v6] imbalance ratio 1.6875
[mnist_5v6] imbalance ratio 1.588235294117647
 45%|████▌     | 9/20 [30:37<34:16, 186.91s/it] 50%|█████     | 10/20 [33:44<31:08, 186.81s/it] 55%|█████▌    | 11/20 [37:21<29:25, 196.22s/it] 60%|██████    | 12/20 [41:05<27:17, 204.63s/it] 65%|██████▌   | 13/20 [45:06<25:09, 215.62s/it][mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.4210526315789473
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1111111111111112
[mnist_5v6] imbalance ratio 1.2222222222222223
[mnist_5v6] imbalance ratio 1.1
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0909090909090908
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 1.2727272727272727
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1538461538461537
[mnist_5v6] imbalance ratio 1.0714285714285714
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.2142857142857142
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.2666666666666666
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.3125
[mnist_5v6] imbalance ratio 1.2352941176470589
[mnist_5v6] imbalance ratio 1.2941176470588236
[mnist_5v6] imbalance ratio 1.3529411764705883
[mnist_5v6] imbalance ratio 1.2777777777777777
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.263157894736842
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.5714285714285714
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.6363636363636364
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.5384615384615384
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.4666666666666667
[mnist_5v6] imbalance ratio 0.4375
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5625
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 0.7647058823529411
[mnist_5v6] imbalance ratio 0.7222222222222222
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.7368421052631579
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6818181818181818
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.6956521739130435
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7083333333333334
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.72
[mnist_5v6] imbalance ratio 0.76
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.6363636363636364
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.6428571428571429
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5625
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.6470588235294118
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.7647058823529411
[mnist_5v6] imbalance ratio 0.7222222222222222
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.8421052631578947
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.9047619047619048
[mnist_5v6] imbalance ratio 0.8636363636363636
[mnist_5v6] imbalance ratio 0.8260869565217391
[mnist_5v6] imbalance ratio 0.7916666666666666
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.8181818181818182
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.7857142857142857
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8
