[musk] train=4598 val=1000 test=1000
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.75
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.25
[musk] imbalance ratio 3.5
[musk] imbalance ratio 2.8
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.8333333333333335
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.5714285714285716
[musk] imbalance ratio 2.7142857142857144
[musk] imbalance ratio 2.857142857142857
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.142857142857143
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.875
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.125
[musk] imbalance ratio 3.25
[musk] imbalance ratio 3.375
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.4444444444444446
[musk] imbalance ratio 3.1
[musk] imbalance ratio 3.2
[musk] imbalance ratio 3.3
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.090909090909091
[musk] imbalance ratio 3.1818181818181817
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 7.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.5
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.5
[musk] imbalance ratio 10.0
[musk] imbalance ratio 10.5
[musk] imbalance ratio 11.0
[musk] imbalance ratio 11.5
[musk] imbalance ratio 7.666666666666667
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.333333333333334
[musk] imbalance ratio 8.666666666666666
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.333333333333334
[musk] imbalance ratio 9.666666666666666
[musk] imbalance ratio 10.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 7.75
[musk] imbalance ratio 8.0
[musk] imbalance ratio 6.4
[musk] imbalance ratio 6.6
[musk] imbalance ratio 6.8
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.2
[musk] imbalance ratio 7.4
[musk] imbalance ratio 7.6
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.5
[musk] imbalance ratio 6.666666666666667
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 7.0
[musk] imbalance ratio 8.0
[musk] imbalance ratio 9.0
[musk] imbalance ratio 10.0
[musk] imbalance ratio 11.0
[musk] imbalance ratio 12.0
[musk] imbalance ratio 13.0
[musk] imbalance ratio 14.0
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.5
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.5
[musk] imbalance ratio 10.0
[musk] imbalance ratio 10.5
[musk] imbalance ratio 11.0
[musk] imbalance ratio 11.5
[musk] imbalance ratio 12.0
[musk] imbalance ratio 12.5
[musk] imbalance ratio 13.0
[musk] imbalance ratio 8.666666666666666
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.333333333333334
[musk] imbalance ratio 9.666666666666666
[musk] imbalance ratio 10.0
[musk] imbalance ratio 10.333333333333334
[musk] imbalance ratio 10.666666666666666
[musk] imbalance ratio 11.0
[musk] imbalance ratio 11.333333333333334
[musk] imbalance ratio 11.666666666666666
[musk] imbalance ratio 12.0
[musk] imbalance ratio 12.333333333333334
[musk] imbalance ratio 12.666666666666666
[musk] imbalance ratio 13.0
[musk] imbalance ratio 13.333333333333334
[musk] imbalance ratio 13.666666666666666
[musk] imbalance ratio 14.0
[musk] imbalance ratio 14.333333333333334
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.2
[musk] imbalance ratio 1.8333333333333333
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.1666666666666665
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.8333333333333335
[musk] imbalance ratio 2.4285714285714284
[musk] imbalance ratio 2.5714285714285716
[musk] imbalance ratio 2.7142857142857144
[musk] imbalance ratio 2.857142857142857
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.142857142857143
[musk] imbalance ratio 3.2857142857142856
[musk] imbalance ratio 3.4285714285714284
[musk] imbalance ratio 3.5714285714285716
[musk] imbalance ratio 3.7142857142857144
[musk] imbalance ratio 3.857142857142857
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.142857142857143
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.875
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.125
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 3.3
[musk] imbalance ratio 3.4
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.6
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.75
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.2
[musk] imbalance ratio 2.4
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.1666666666666665
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6666666666666665
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 30%|███       | 6/20 [30:35<1:09:56, 299.72s/it]/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 35%|███▌      | 7/20 [35:20<1:03:53, 294.87s/it] 40%|████      | 8/20 [41:45<1:04:40, 323.41s/it] 45%|████▌     | 9/20 [47:24<1:00:10, 328.26s/it]/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 50%|█████     | 10/20 [52:44<54:16, 325.61s/it] /usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
[musk] imbalance ratio 2.8333333333333335
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.1666666666666665
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 3.8333333333333335
[musk] imbalance ratio 4.0
[musk] imbalance ratio 3.4285714285714284
[musk] imbalance ratio 3.5714285714285716
[musk] imbalance ratio 3.7142857142857144
[musk] imbalance ratio 3.857142857142857
[musk] imbalance ratio 3.375
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.875
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.125
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 3.7777777777777777
[musk] imbalance ratio 3.888888888888889
[musk] imbalance ratio 4.0
[musk] imbalance ratio 3.6
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 0.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.75
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.25
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.75
[musk] imbalance ratio 4.0
[musk] imbalance ratio 3.2
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.8333333333333335
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.1666666666666665
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 3.8333333333333335
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.166666666666667
[musk] imbalance ratio 4.333333333333333
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.142857142857143
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.875
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.125
[musk] imbalance ratio 4.25
[musk] imbalance ratio 4.375
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.625
[musk] imbalance ratio 4.75
[musk] imbalance ratio 1.0
[musk] imbalance ratio 0.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.25
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.75
[musk] imbalance ratio 1.4
[musk] imbalance ratio 1.6
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.1428571428571428
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.125
[musk] imbalance ratio 1.25
[musk] imbalance ratio 1.1111111111111112
[musk] imbalance ratio 1.2222222222222223
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.4444444444444444
[musk] imbalance ratio 1.5555555555555556
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.7777777777777777
[musk] imbalance ratio 1.6
[musk] imbalance ratio 1.4545454545454546
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.4166666666666667
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.5833333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.5384615384615385
[musk] imbalance ratio 1.6153846153846154
[musk] imbalance ratio 1.6923076923076923
[musk] imbalance ratio 1.7692307692307692
[musk] imbalance ratio 1.6428571428571428
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.7857142857142858
[musk] imbalance ratio 1.8571428571428572
[musk] imbalance ratio 1.9285714285714286
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.0714285714285716
[musk] imbalance ratio 2.142857142857143
[musk] imbalance ratio 2.2142857142857144
[musk] imbalance ratio 2.2857142857142856
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.5
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.5
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.666666666666667
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.333333333333333
[musk] imbalance ratio 5.5
[musk] imbalance ratio 5.75
[musk] imbalance ratio 6.0
[musk] imbalance ratio 4.8
[musk] imbalance ratio 5.0
[musk] imbalance ratio 4.166666666666667
[musk] imbalance ratio 4.333333333333333
[musk] imbalance ratio 3.7142857142857144
[musk] imbalance ratio 3.857142857142857
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.142857142857143
[musk] imbalance ratio 4.285714285714286
[musk] imbalance ratio 4.428571428571429
[musk] imbalance ratio 4.571428571428571
[musk] imbalance ratio 4.714285714285714
[musk] imbalance ratio 4.857142857142857
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.142857142857143
[musk] imbalance ratio 5.285714285714286
[musk] imbalance ratio 5.428571428571429
[musk] imbalance ratio 5.571428571428571
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 1.75
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.6
[musk] imbalance ratio 1.8
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.8333333333333333
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.8571428571428572
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.75
[musk] imbalance ratio 1.875
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.125
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.375
[musk] imbalance ratio 2.111111111111111
[musk] imbalance ratio 2.2222222222222223
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.4444444444444446
[musk] imbalance ratio 2.5555555555555554
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.7777777777777777
[musk] imbalance ratio 2.888888888888889
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.7
[musk] imbalance ratio 2.8
[musk] imbalance ratio 2.5454545454545454
[musk] imbalance ratio 2.6363636363636362
[musk] imbalance ratio 2.727272727272727
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.5833333333333335
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.4615384615384617
[musk] imbalance ratio 2.5384615384615383
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 7.0
[musk] imbalance ratio 8.0
[musk] imbalance ratio 9.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.5
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.5
[musk] imbalance ratio 10.0
[musk] imbalance ratio 10.5
[musk] imbalance ratio 11.0
[musk] imbalance ratio 11.5
[musk] imbalance ratio 12.0
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.333333333333334
[musk] imbalance ratio 8.666666666666666
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.333333333333334
[musk] imbalance ratio 9.666666666666666
[musk] imbalance ratio 10.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 7.75
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.25
[musk] imbalance ratio 8.5
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 55%|█████▌    | 11/20 [57:07<45:58, 306.48s/it] 60%|██████    | 12/20 [1:01:54<40:04, 300.58s/it] 65%|██████▌   | 13/20 [1:05:39<32:25, 277.92s/it] 70%|███████   | 14/20 [1:08:51<25:10, 251.70s/it]/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

