[nomao] train=32465 val=1000 test=1000
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.45161290322580644
[nomao] imbalance ratio 0.4375
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.8571428571428571
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.7
[nomao] imbalance ratio 0.6363636363636364
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.6153846153846154
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47058823529411764
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.42105263157894735
[nomao] imbalance ratio 0.47368421052631576
[nomao] imbalance ratio 0.45
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.55
[nomao] imbalance ratio 0.5238095238095238
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4782608695652174
[nomao] imbalance ratio 0.4583333333333333
[nomao] imbalance ratio 0.44
[nomao] imbalance ratio 0.48
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5185185185185185
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4827586206896552
[nomao] imbalance ratio 0.5172413793103449
[nomao] imbalance ratio 0.5517241379310345
[nomao] imbalance ratio 0.5333333333333333
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5625
[nomao] imbalance ratio 0.5294117647058824
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47368421052631576
[nomao] imbalance ratio 0.45
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.47619047619047616
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.43478260869565216
[nomao] imbalance ratio 0.4782608695652174
[nomao] imbalance ratio 0.4583333333333333
[nomao] imbalance ratio 0.44
[nomao] imbalance ratio 0.4230769230769231
[nomao] imbalance ratio 0.4074074074074074
[nomao] imbalance ratio 0.39285714285714285
[nomao] imbalance ratio 0.3793103448275862
[nomao] imbalance ratio 0.41379310344827586
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.3870967741935484
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.35294117647058826
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.16666666666666666
[nomao] imbalance ratio 0.14285714285714285
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.35294117647058826
[nomao] imbalance ratio 0.3333333333333333
 50%|█████     | 10/20 [07:42<07:48, 46.88s/it] 55%|█████▌    | 11/20 [08:26<06:54, 46.01s/it] 60%|██████    | 12/20 [09:12<06:06, 45.83s/it] 65%|██████▌   | 13/20 [09:58<05:21, 45.97s/it] 70%|███████   | 14/20 [10:42<04:32, 45.45s/it][nomao] imbalance ratio 0.3888888888888889
[nomao] imbalance ratio 0.3684210526315789
[nomao] imbalance ratio 0.35
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3181818181818182
[nomao] imbalance ratio 0.30434782608695654
[nomao] imbalance ratio 0.2916666666666667
[nomao] imbalance ratio 0.28
[nomao] imbalance ratio 0.2692307692307692
[nomao] imbalance ratio 0.25925925925925924
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2413793103448276
[nomao] imbalance ratio 0.27586206896551724
[nomao] imbalance ratio 0.26666666666666666
[nomao] imbalance ratio 0.25806451612903225
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.24242424242424243
[nomao] imbalance ratio 0.23529411764705882
[nomao] imbalance ratio 0.22857142857142856
[nomao] imbalance ratio 0.2222222222222222
[nomao] imbalance ratio 0.21621621621621623
[nomao] imbalance ratio 0.21052631578947367
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.6153846153846154
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5625
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.6875
[nomao] imbalance ratio 0.6470588235294118
[nomao] imbalance ratio 0.6111111111111112
[nomao] imbalance ratio 0.5789473684210527
[nomao] imbalance ratio 0.55
[nomao] imbalance ratio 0.5238095238095238
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5217391304347826
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48148148148148145
[nomao] imbalance ratio 0.5185185185185185
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4827586206896552
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.45161290322580644
[nomao] imbalance ratio 0.4375
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 3.0
[nomao] imbalance ratio 4.0
[nomao] imbalance ratio 5.0
[nomao] imbalance ratio 2.5
[nomao] imbalance ratio 1.6666666666666667
[nomao] imbalance ratio 1.25
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8571428571428571
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47058823529411764
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47368421052631576
[nomao] imbalance ratio 0.5263157894736842
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47619047619047616
[nomao] imbalance ratio 0.5238095238095238
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4782608695652174
[nomao] imbalance ratio 0.4583333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5769230769230769
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5357142857142857
[nomao] imbalance ratio 0.5172413793103449
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4838709677419355
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2222222222222222
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.2727272727272727
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.23076923076923078
[nomao] imbalance ratio 0.3076923076923077
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.26666666666666666
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.35294117647058826
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3157894736842105
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.38095238095238093
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.4090909090909091
[nomao] imbalance ratio 0.391304347826087
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.36
[nomao] imbalance ratio 0.34615384615384615
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.32142857142857145
[nomao] imbalance ratio 0.3103448275862069
[nomao] imbalance ratio 0.3448275862068966
[nomao] imbalance ratio 0.3793103448275862
[nomao] imbalance ratio 0.36666666666666664
[nomao] imbalance ratio 0.3548387096774194
[nomao] imbalance ratio 0.34375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3235294117647059
[nomao] imbalance ratio 0.3142857142857143
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 3.0
[nomao] imbalance ratio 4.0
[nomao] imbalance ratio 5.0
[nomao] imbalance ratio 6.0
[nomao] imbalance ratio 3.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 2.3333333333333335
[nomao] imbalance ratio 1.75
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.6
[nomao] imbalance ratio 1.8
[nomao] imbalance ratio 1.5
[nomao] imbalance ratio 1.2857142857142858
[nomao] imbalance ratio 1.125
[nomao] imbalance ratio 1.25
[nomao] imbalance ratio 1.1111111111111112
[nomao] imbalance ratio 1.2222222222222223
[nomao] imbalance ratio 1.1
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.0909090909090908
[nomao] imbalance ratio 1.1818181818181819
[nomao] imbalance ratio 1.0833333333333333
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.9285714285714286
[nomao] imbalance ratio 0.8666666666666667
[nomao] imbalance ratio 0.8125
[nomao] imbalance ratio 0.7647058823529411
[nomao] imbalance ratio 0.7222222222222222
[nomao] imbalance ratio 0.6842105263157895
[nomao] imbalance ratio 0.65
[nomao] imbalance ratio 0.6190476190476191
[nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.5652173913043478
[nomao] imbalance ratio 0.5416666666666666
[nomao] imbalance ratio 0.52
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48148148148148145
[nomao] imbalance ratio 0.4642857142857143
[nomao] imbalance ratio 0.4482758620689655
[nomao] imbalance ratio 0.43333333333333335
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.45161290322580644
[nomao] imbalance ratio 0.4838709677419355
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.35714285714285715
 75%|███████▌  | 15/20 [11:25<03:42, 44.52s/it] 80%|████████  | 16/20 [12:18<03:08, 47.10s/it] 85%|████████▌ | 17/20 [12:49<02:07, 42.42s/it] 90%|█████████ | 18/20 [13:20<01:17, 38.84s/it] 95%|█████████▌| 19/20 [13:52<00:36, 36.93s/it][nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.35294117647058826
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3888888888888889
[nomao] imbalance ratio 0.3684210526315789
[nomao] imbalance ratio 0.42105263157894735
[nomao] imbalance ratio 0.47368421052631576
[nomao] imbalance ratio 0.45
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.4090909090909091
