[jasmine] train=984 val=1000 test=1000
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.9
[jasmine] imbalance ratio 1.6153846153846154
[jasmine] imbalance ratio 1.7857142857142858
[jasmine] imbalance ratio 1.75
[jasmine] imbalance ratio 1.7222222222222223
[jasmine] imbalance ratio 1.5714285714285714
[jasmine] imbalance ratio 1.4583333333333333
[jasmine] imbalance ratio 1.56
[jasmine] imbalance ratio 1.5555555555555556
[jasmine] imbalance ratio 1.5517241379310345
[jasmine] imbalance ratio 1.393939393939394
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.4054054054054055
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.1818181818181819
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.7727272727272727
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1304347826086956
[jasmine] imbalance ratio 1.16
[jasmine] imbalance ratio 1.0344827586206897
[jasmine] imbalance ratio 0.9393939393939394
[jasmine] imbalance ratio 0.9166666666666666
[jasmine] imbalance ratio 0.85
[jasmine] imbalance ratio 0.7954545454545454
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.78
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.8125
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.95
[jasmine] imbalance ratio 0.9130434782608695
[jasmine] imbalance ratio 0.8846153846153846
[jasmine] imbalance ratio 0.8620689655172413
[jasmine] imbalance ratio 0.7878787878787878
[jasmine] imbalance ratio 0.8285714285714286
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.8048780487804879
[jasmine] imbalance ratio 0.8372093023255814
[jasmine] imbalance ratio 0.7872340425531915
[jasmine] imbalance ratio 0.8163265306122449
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.46153846153846156
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.6111111111111112
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.8148148148148148
[jasmine] imbalance ratio 0.7419354838709677
[jasmine] imbalance ratio 0.7352941176470589
[jasmine] imbalance ratio 0.8285714285714286
[jasmine] imbalance ratio 0.9714285714285714
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.926829268292683
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.8936170212765957
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.6111111111111112
[jasmine] imbalance ratio 0.6190476190476191
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.5806451612903226
[jasmine] imbalance ratio 0.6875
[jasmine] imbalance ratio 0.6388888888888888
[jasmine] imbalance ratio 0.6410256410256411
[jasmine] imbalance ratio 0.6829268292682927
[jasmine] imbalance ratio 0.6444444444444445
[jasmine] imbalance ratio 0.717391304347826
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.7115384615384616
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9333333333333333
 60%|██████    | 12/20 [11:20<07:36, 57.03s/it] 65%|██████▌   | 13/20 [12:11<06:26, 55.22s/it] 70%|███████   | 14/20 [12:53<05:08, 51.38s/it] 75%|███████▌  | 15/20 [13:28<03:52, 46.46s/it] 80%|████████  | 16/20 [14:01<02:49, 42.39s/it] 85%|████████▌ | 17/20 [14:34<01:58, 39.51s/it] 90%|█████████ | 18/20 [15:08<01:15, 37.90s/it] 95%|█████████▌| 19/20 [15:43<00:36, 36.85s/it]100%|██████████| 20/20 [16:14<00:00, 35.31s/it]100%|██████████| 20/20 [16:14<00:00, 48.74s/it]
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.8148148148148148
[jasmine] imbalance ratio 0.8620689655172413
[jasmine] imbalance ratio 0.84375
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.8157894736842105
[jasmine] imbalance ratio 0.8048780487804879
[jasmine] imbalance ratio 0.7954545454545454
[jasmine] imbalance ratio 0.7872340425531915
[jasmine] imbalance ratio 0.78
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 3.5
[jasmine] imbalance ratio 1.8
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.2307692307692308
[jasmine] imbalance ratio 1.2666666666666666
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.3157894736842106
[jasmine] imbalance ratio 1.1304347826086956
[jasmine] imbalance ratio 1.0769230769230769
[jasmine] imbalance ratio 0.9666666666666667
[jasmine] imbalance ratio 0.9393939393939394
[jasmine] imbalance ratio 0.9166666666666666
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.8372093023255814
[jasmine] imbalance ratio 0.7872340425531915
[jasmine] imbalance ratio 0.78
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.2857142857142857
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5263157894736842
[jasmine] imbalance ratio 0.4782608695652174
[jasmine] imbalance ratio 0.56
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.6333333333333333
[jasmine] imbalance ratio 0.6875
[jasmine] imbalance ratio 0.6857142857142857
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.85
[jasmine] imbalance ratio 0.7555555555555555
[jasmine] imbalance ratio 0.7872340425531915
[jasmine] imbalance ratio 0.7450980392156863
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 1.2307692307692308
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1304347826086956
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1071428571428572
[jasmine] imbalance ratio 1.1333333333333333
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.1142857142857143
[jasmine] imbalance ratio 1.0256410256410255
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0227272727272727
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.6363636363636365
[jasmine] imbalance ratio 2.090909090909091
[jasmine] imbalance ratio 1.7857142857142858
[jasmine] imbalance ratio 1.588235294117647
[jasmine] imbalance ratio 1.5789473684210527
[jasmine] imbalance ratio 1.5714285714285714
[jasmine] imbalance ratio 1.36
[jasmine] imbalance ratio 1.206896551724138
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.8809523809523809
[jasmine] imbalance ratio 0.8666666666666667
[jasmine] imbalance ratio 0.8936170212765957
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.8125
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.9130434782608695
[jasmine] imbalance ratio 0.8148148148148148
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 0.9666666666666667
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0294117647058822
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.975
[jasmine] imbalance ratio 0.9534883720930233
[jasmine] imbalance ratio 0.9777777777777777
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.1818181818181819
[jasmine] imbalance ratio 0.8125
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.6956521739130435
[jasmine] imbalance ratio 0.76
[jasmine] imbalance ratio 0.8148148148148148
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.84375
[jasmine] imbalance ratio 0.8285714285714286
[jasmine] imbalance ratio 0.8157894736842105
[jasmine] imbalance ratio 0.7619047619047619
[jasmine] imbalance ratio 0.7954545454545454
[jasmine] imbalance ratio 0.7872340425531915
[jasmine] imbalance ratio 0.7115384615384616
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8125
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.7727272727272727
[jasmine] imbalance ratio 0.76
[jasmine] imbalance ratio 0.6896551724137931
[jasmine] imbalance ratio 0.7419354838709677
[jasmine] imbalance ratio 0.84375
[jasmine] imbalance ratio 0.8285714285714286
[jasmine] imbalance ratio 0.8648648648648649
[jasmine] imbalance ratio 0.8974358974358975
[jasmine] imbalance ratio 0.8809523809523809
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.8541666666666666
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 3.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8125
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.7727272727272727
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.6333333333333333
[jasmine] imbalance ratio 0.7419354838709677
[jasmine] imbalance ratio 0.7878787878787878
[jasmine] imbalance ratio 0.7297297297297297
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.85
[jasmine] imbalance ratio 0.926829268292683
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.069767441860465
SL: 0.7472000000000001; UL: 0.7078; SSL: 0.7593; SelfT: 0.7239999999999999
