[mnist_5v9] train=11271 val=1000 test=1000
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.1818181818181819
[mnist_5v9] imbalance ratio 1.0833333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9285714285714286
[mnist_5v9] imbalance ratio 0.8666666666666667
[mnist_5v9] imbalance ratio 0.8125
[mnist_5v9] imbalance ratio 0.7647058823529411
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8421052631578947
[mnist_5v9] imbalance ratio 0.8947368421052632
[mnist_5v9] imbalance ratio 0.9473684210526315
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.95
[mnist_5v9] imbalance ratio 0.9047619047619048
[mnist_5v9] imbalance ratio 0.9523809523809523
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.9545454545454546
[mnist_5v9] imbalance ratio 0.9130434782608695
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.84
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.8181818181818182
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 0.8461538461538461
[mnist_5v9] imbalance ratio 0.7857142857142857
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.9285714285714286
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9333333333333333
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7894736842105263
[mnist_5v9] imbalance ratio 0.8421052631578947
[mnist_5v9] imbalance ratio 0.8947368421052632
[mnist_5v9] imbalance ratio 0.9473684210526315
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.95
[mnist_5v9] imbalance ratio 0.9047619047619048
[mnist_5v9] imbalance ratio 0.9523809523809523
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8695652173913043
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.4
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.6428571428571429
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.6875
[mnist_5v9] imbalance ratio 0.6470588235294118
[mnist_5v9] imbalance ratio 0.7058823529411765
[mnist_5v9] imbalance ratio 0.7647058823529411
[mnist_5v9] imbalance ratio 0.7222222222222222
[mnist_5v9] imbalance ratio 0.6842105263157895
[mnist_5v9] imbalance ratio 0.7368421052631579
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.6818181818181818
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.6956521739130435
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.64
[mnist_5v9] imbalance ratio 0.68
[mnist_5v9] imbalance ratio 0.6538461538461539
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7037037037037037
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1111111111111112
 25%|██▌       | 5/20 [17:53<51:21, 205.46s/it] 30%|███       | 6/20 [20:50<45:43, 195.97s/it] 35%|███▌      | 7/20 [24:05<42:21, 195.51s/it] 40%|████      | 8/20 [27:02<37:56, 189.74s/it][mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 0.8461538461538461
[mnist_5v9] imbalance ratio 0.9230769230769231
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.8125
[mnist_5v9] imbalance ratio 0.7647058823529411
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.7368421052631579
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.6818181818181818
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.7727272727272727
[mnist_5v9] imbalance ratio 0.7391304347826086
[mnist_5v9] imbalance ratio 0.7083333333333334
[mnist_5v9] imbalance ratio 0.68
[mnist_5v9] imbalance ratio 0.72
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.7307692307692307
[mnist_5v9] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.2
[mnist_5v9] imbalance ratio 0.16666666666666666
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.2857142857142857
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.2222222222222222
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.3
[mnist_5v9] imbalance ratio 0.2727272727272727
[mnist_5v9] imbalance ratio 0.36363636363636365
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.3076923076923077
[mnist_5v9] imbalance ratio 0.38461538461538464
[mnist_5v9] imbalance ratio 0.46153846153846156
[mnist_5v9] imbalance ratio 0.5384615384615384
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.7857142857142857
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.7058823529411765
[mnist_5v9] imbalance ratio 0.7647058823529411
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8421052631578947
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.85
[mnist_5v9] imbalance ratio 0.8095238095238095
[mnist_5v9] imbalance ratio 0.7727272727272727
[mnist_5v9] imbalance ratio 0.8181818181818182
[mnist_5v9] imbalance ratio 0.782608695652174
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.72
[mnist_5v9] imbalance ratio 0.76
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.2
[mnist_5v9] imbalance ratio 0.16666666666666666
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.2857142857142857
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.375
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.4444444444444444
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.45454545454545453
[mnist_5v9] imbalance ratio 0.4166666666666667
[mnist_5v9] imbalance ratio 0.38461538461538464
[mnist_5v9] imbalance ratio 0.35714285714285715
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.4666666666666667
[mnist_5v9] imbalance ratio 0.5333333333333333
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.47058823529411764
[mnist_5v9] imbalance ratio 0.5294117647058824
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.47368421052631576
[mnist_5v9] imbalance ratio 0.5263157894736842
[mnist_5v9] imbalance ratio 0.5789473684210527
[mnist_5v9] imbalance ratio 0.55
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.65
[mnist_5v9] imbalance ratio 0.6190476190476191
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6363636363636364
[mnist_5v9] imbalance ratio 0.6818181818181818
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.6956521739130435
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7083333333333334
[mnist_5v9] imbalance ratio 0.68
[mnist_5v9] imbalance ratio 0.72
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.7307692307692307
[mnist_5v9] imbalance ratio 0.7037037037037037
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.75
[mnist_5v9] imbalance ratio 1.4
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0833333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9285714285714286
[mnist_5v9] imbalance ratio 0.8666666666666667
[mnist_5v9] imbalance ratio 0.9333333333333333
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.9375
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9411764705882353
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8421052631578947
[mnist_5v9] imbalance ratio 0.8947368421052632
[mnist_5v9] imbalance ratio 0.9473684210526315
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.95
[mnist_5v9] imbalance ratio 0.9047619047619048
[mnist_5v9] imbalance ratio 0.8636363636363636
[mnist_5v9] imbalance ratio 0.8260869565217391
[mnist_5v9] imbalance ratio 0.8695652173913043
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.84
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.8181818181818182
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 0.8461538461538461
[mnist_5v9] imbalance ratio 0.9230769230769231
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0769230769230769
[mnist_5v9] imbalance ratio 1.1538461538461537
[mnist_5v9] imbalance ratio 1.2307692307692308
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.2142857142857142
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.2666666666666666
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.4
[mnist_5v9] imbalance ratio 1.3125
 45%|████▌     | 9/20 [30:17<35:03, 191.21s/it] 50%|█████     | 10/20 [33:26<31:47, 190.79s/it] 55%|█████▌    | 11/20 [36:56<29:29, 196.57s/it] 60%|██████    | 12/20 [40:40<27:18, 204.79s/it] 65%|██████▌   | 13/20 [44:28<24:43, 211.98s/it][mnist_5v9] imbalance ratio 1.375
[mnist_5v9] imbalance ratio 1.2941176470588236
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.2777777777777777
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.3888888888888888
[mnist_5v9] imbalance ratio 1.3157894736842106
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.42857142857142855
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.5555555555555556
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6363636363636364
[mnist_5v9] imbalance ratio 0.5833333333333334
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.6428571428571429
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7333333333333333
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.7058823529411765
[mnist_5v9] imbalance ratio 0.7647058823529411
[mnist_5v9] imbalance ratio 0.7222222222222222
[mnist_5v9] imbalance ratio 0.6842105263157895
[mnist_5v9] imbalance ratio 0.7368421052631579
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.6818181818181818
[mnist_5v9] imbalance ratio 0.6521739130434783
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7083333333333334
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.7916666666666666
[mnist_5v9] imbalance ratio 0.76
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9166666666666666
[mnist_5v9] imbalance ratio 0.8461538461538461
[mnist_5v9] imbalance ratio 0.9230769230769231
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9285714285714286
[mnist_5v9] imbalance ratio 0.8666666666666667
[mnist_5v9] imbalance ratio 0.8125
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.8421052631578947
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.85
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.9047619047619048
[mnist_5v9] imbalance ratio 0.9523809523809523
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9545454545454546
[mnist_5v9] imbalance ratio 0.9130434782608695
[mnist_5v9] imbalance ratio 0.9565217391304348
[mnist_5v9] imbalance ratio 0.9166666666666666
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6363636363636364
[mnist_5v9] imbalance ratio 0.5833333333333334
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.6428571428571429
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.5625
[mnist_5v9] imbalance ratio 0.5294117647058824
[mnist_5v9] imbalance ratio 0.5882352941176471
[mnist_5v9] imbalance ratio 0.6470588235294118
[mnist_5v9] imbalance ratio 0.6111111111111112
[mnist_5v9] imbalance ratio 0.5789473684210527
[mnist_5v9] imbalance ratio 0.631578947368421
[mnist_5v9] imbalance ratio 0.6842105263157895
[mnist_5v9] imbalance ratio 0.7368421052631579
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7619047619047619
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.7727272727272727
[mnist_5v9] imbalance ratio 0.7391304347826086
[mnist_5v9] imbalance ratio 0.7083333333333334
[mnist_5v9] imbalance ratio 0.68
[mnist_5v9] imbalance ratio 0.72
[mnist_5v9] imbalance ratio 0.76
[mnist_5v9] imbalance ratio 0.7307692307692307
[mnist_5v9] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 3.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.4285714285714286
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.375
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.3333333333333333
