[mnist_1v7] train=13170 val=1000 test=1000
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2857142857142858
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9285714285714286
[mnist_1v7] imbalance ratio 0.8666666666666667
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.9375
[mnist_1v7] imbalance ratio 0.8823529411764706
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8421052631578947
[mnist_1v7] imbalance ratio 0.8947368421052632
[mnist_1v7] imbalance ratio 0.85
[mnist_1v7] imbalance ratio 0.8095238095238095
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8181818181818182
[mnist_1v7] imbalance ratio 0.8636363636363636
[mnist_1v7] imbalance ratio 0.8260869565217391
[mnist_1v7] imbalance ratio 0.8695652173913043
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.25
[mnist_1v7] imbalance ratio 0.2
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.2857142857142857
[mnist_1v7] imbalance ratio 0.42857142857142855
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.625
[mnist_1v7] imbalance ratio 0.5555555555555556
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.8181818181818182
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6923076923076923
[mnist_1v7] imbalance ratio 0.7692307692307693
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0769230769230769
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0714285714285714
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2142857142857142
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.1875
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.0526315789473684
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9523809523809523
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0476190476190477
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9565217391304348
[mnist_1v7] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9166666666666666
 25%|██▌       | 5/20 [16:31<47:24, 189.66s/it] 30%|███       | 6/20 [19:09<41:44, 178.91s/it] 35%|███▌      | 7/20 [21:53<37:44, 174.16s/it] 40%|████      | 8/20 [24:44<34:35, 172.98s/it][mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.8235294117647058
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.7368421052631579
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.6363636363636364
[mnist_1v7] imbalance ratio 0.6086956521739131
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.56
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.64
[mnist_1v7] imbalance ratio 0.68
[mnist_1v7] imbalance ratio 0.72
[mnist_1v7] imbalance ratio 0.76
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.9285714285714286
[mnist_1v7] imbalance ratio 0.8666666666666667
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.9375
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0625
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0588235294117647
[mnist_1v7] imbalance ratio 1.1176470588235294
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 0.9047619047619048
[mnist_1v7] imbalance ratio 0.8636363636363636
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 0.8695652173913043
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.25
[mnist_1v7] imbalance ratio 0.2
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.2857142857142857
[mnist_1v7] imbalance ratio 0.25
[mnist_1v7] imbalance ratio 0.375
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.3
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.45454545454545453
[mnist_1v7] imbalance ratio 0.4166666666666667
[mnist_1v7] imbalance ratio 0.38461538461538464
[mnist_1v7] imbalance ratio 0.35714285714285715
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.3125
[mnist_1v7] imbalance ratio 0.29411764705882354
[mnist_1v7] imbalance ratio 0.2777777777777778
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.3888888888888889
[mnist_1v7] imbalance ratio 0.4444444444444444
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.47368421052631576
[mnist_1v7] imbalance ratio 0.5263157894736842
[mnist_1v7] imbalance ratio 0.5789473684210527
[mnist_1v7] imbalance ratio 0.631578947368421
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.65
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.6818181818181818
[mnist_1v7] imbalance ratio 0.7272727272727273
[mnist_1v7] imbalance ratio 0.6956521739130435
[mnist_1v7] imbalance ratio 0.7391304347826086
[mnist_1v7] imbalance ratio 0.7083333333333334
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.72
[mnist_1v7] imbalance ratio 0.76
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7272727272727273
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.6153846153846154
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.6428571428571429
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.7333333333333333
[mnist_1v7] imbalance ratio 0.6875
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.9375
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9411764705882353
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.9444444444444444
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.1578947368421053
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.15
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.42857142857142855
[mnist_1v7] imbalance ratio 0.375
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.4444444444444444
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.36363636363636365
[mnist_1v7] imbalance ratio 0.45454545454545453
[mnist_1v7] imbalance ratio 0.4166666666666667
[mnist_1v7] imbalance ratio 0.38461538461538464
[mnist_1v7] imbalance ratio 0.35714285714285715
[mnist_1v7] imbalance ratio 0.42857142857142855
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.5333333333333333
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.7333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.8235294117647058
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.9444444444444444
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9523809523809523
[mnist_1v7] imbalance ratio 0.9090909090909091
 45%|████▌     | 9/20 [27:43<32:05, 175.07s/it] 50%|█████     | 10/20 [30:24<28:25, 170.54s/it] 55%|█████▌    | 11/20 [33:20<25:51, 172.41s/it] 60%|██████    | 12/20 [36:19<23:14, 174.31s/it] 65%|██████▌   | 13/20 [39:46<21:29, 184.19s/it][mnist_1v7] imbalance ratio 0.9545454545454546
[mnist_1v7] imbalance ratio 0.9130434782608695
[mnist_1v7] imbalance ratio 0.9565217391304348
[mnist_1v7] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2857142857142858
[mnist_1v7] imbalance ratio 1.4285714285714286
[mnist_1v7] imbalance ratio 1.5714285714285714
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.3
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.3636363636363635
[mnist_1v7] imbalance ratio 1.4545454545454546
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.3076923076923077
[mnist_1v7] imbalance ratio 1.3846153846153846
[mnist_1v7] imbalance ratio 1.4615384615384615
[mnist_1v7] imbalance ratio 1.3571428571428572
[mnist_1v7] imbalance ratio 1.4285714285714286
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.1578947368421053
[mnist_1v7] imbalance ratio 1.2105263157894737
[mnist_1v7] imbalance ratio 1.15
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.8181818181818182
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 1.2727272727272727
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.0769230769230769
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0714285714285714
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9375
[mnist_1v7] imbalance ratio 0.8823529411764706
[mnist_1v7] imbalance ratio 0.9411764705882353
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9444444444444444
[mnist_1v7] imbalance ratio 0.8947368421052632
[mnist_1v7] imbalance ratio 0.9473684210526315
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0526315789473684
[mnist_1v7] imbalance ratio 1.105263157894737
[mnist_1v7] imbalance ratio 1.05
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9545454545454546
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9565217391304348
[mnist_1v7] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.25
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.5714285714285714
[mnist_1v7] imbalance ratio 1.7142857142857142
[mnist_1v7] imbalance ratio 1.8571428571428572
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.875
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.125
[mnist_1v7] imbalance ratio 2.25
[mnist_1v7] imbalance ratio 2.375
[mnist_1v7] imbalance ratio 2.111111111111111
[mnist_1v7] imbalance ratio 2.2222222222222223
[mnist_1v7] imbalance ratio 2.3333333333333335
[mnist_1v7] imbalance ratio 2.1
[mnist_1v7] imbalance ratio 1.9090909090909092
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.6923076923076923
[mnist_1v7] imbalance ratio 1.7692307692307692
[mnist_1v7] imbalance ratio 1.6428571428571428
[mnist_1v7] imbalance ratio 1.7142857142857142
[mnist_1v7] imbalance ratio 1.7857142857142858
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.5625
[mnist_1v7] imbalance ratio 1.625
[mnist_1v7] imbalance ratio 1.5294117647058822
[mnist_1v7] imbalance ratio 1.588235294117647
[mnist_1v7] imbalance ratio 1.6470588235294117
[mnist_1v7] imbalance ratio 1.7058823529411764
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.25
[mnist_1v7] imbalance ratio 0.2
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.4444444444444444
[mnist_1v7] imbalance ratio 0.5555555555555556
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.6363636363636364
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.7692307692307693
