[mnist_3v8] train=11966 val=1000 test=1000
[mnist_3v8] imbalance ratio 1.2666666666666666
[mnist_3v8] imbalance ratio 1.1875
[mnist_3v8] imbalance ratio 1.1176470588235294
[mnist_3v8] imbalance ratio 1.1764705882352942
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9523809523809523
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9545454545454546
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 0.9565217391304348
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 5.0
[mnist_3v8] imbalance ratio 6.0
[mnist_3v8] imbalance ratio 7.0
[mnist_3v8] imbalance ratio 3.5
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 2.6666666666666665
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.7857142857142857
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.8666666666666667
[mnist_3v8] imbalance ratio 0.8125
[mnist_3v8] imbalance ratio 0.7647058823529411
[mnist_3v8] imbalance ratio 0.7222222222222222
[mnist_3v8] imbalance ratio 0.6842105263157895
[mnist_3v8] imbalance ratio 0.7368421052631579
[mnist_3v8] imbalance ratio 0.7
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.6363636363636364
[mnist_3v8] imbalance ratio 0.6818181818181818
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.7727272727272727
[mnist_3v8] imbalance ratio 0.7391304347826086
[mnist_3v8] imbalance ratio 0.782608695652174
[mnist_3v8] imbalance ratio 0.8260869565217391
[mnist_3v8] imbalance ratio 0.7916666666666666
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9230769230769231
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 0.8666666666666667
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0625
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9444444444444444
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9473684210526315
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 0.9047619047619048
[mnist_3v8] imbalance ratio 0.8636363636363636
[mnist_3v8] imbalance ratio 0.8260869565217391
[mnist_3v8] imbalance ratio 0.7916666666666666
[mnist_3v8] imbalance ratio 0.76
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.8333333333333334
 25%|██▌       | 5/20 [17:53<51:06, 204.41s/it] 30%|███       | 6/20 [21:00<46:14, 198.15s/it] 35%|███▌      | 7/20 [24:03<41:54, 193.41s/it] 40%|████      | 8/20 [27:06<37:59, 189.93s/it][mnist_3v8] imbalance ratio 0.7692307692307693
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.625
[mnist_3v8] imbalance ratio 0.5882352941176471
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.6111111111111112
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.7222222222222222
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.7894736842105263
[mnist_3v8] imbalance ratio 0.8421052631578947
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.7619047619047619
[mnist_3v8] imbalance ratio 0.8095238095238095
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.782608695652174
[mnist_3v8] imbalance ratio 0.8260869565217391
[mnist_3v8] imbalance ratio 0.8695652173913043
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 0.84
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 5.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 3.5
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 2.6666666666666665
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 2.25
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 2.75
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 3.25
[mnist_3v8] imbalance ratio 3.5
[mnist_3v8] imbalance ratio 2.8
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 2.142857142857143
[mnist_3v8] imbalance ratio 2.2857142857142856
[mnist_3v8] imbalance ratio 2.4285714285714284
[mnist_3v8] imbalance ratio 2.125
[mnist_3v8] imbalance ratio 1.8888888888888888
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.6363636363636365
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5833333333333333
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 1.9166666666666667
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8461538461538463
[mnist_3v8] imbalance ratio 1.9230769230769231
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8571428571428572
[mnist_3v8] imbalance ratio 1.7333333333333334
[mnist_3v8] imbalance ratio 1.625
[mnist_3v8] imbalance ratio 1.6875
[mnist_3v8] imbalance ratio 1.588235294117647
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.0909090909090908
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0833333333333333
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9375
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9411764705882353
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 0.9444444444444444
[mnist_3v8] imbalance ratio 0.8947368421052632
[mnist_3v8] imbalance ratio 0.85
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 0.9047619047619048
[mnist_3v8] imbalance ratio 0.8636363636363636
[mnist_3v8] imbalance ratio 0.8260869565217391
[mnist_3v8] imbalance ratio 0.7916666666666666
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 0.84
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.25
[mnist_3v8] imbalance ratio 0.2
[mnist_3v8] imbalance ratio 0.4
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.42857142857142855
[mnist_3v8] imbalance ratio 0.5714285714285714
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.4444444444444444
[mnist_3v8] imbalance ratio 0.4
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.5454545454545454
[mnist_3v8] imbalance ratio 0.6363636363636364
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.9090909090909091
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.9230769230769231
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 0.8666666666666667
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9375
[mnist_3v8] imbalance ratio 0.8823529411764706
[mnist_3v8] imbalance ratio 0.9411764705882353
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9444444444444444
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9473684210526315
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9523809523809523
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9545454545454546
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 0.9565217391304348
[mnist_3v8] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0909090909090908
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9230769230769231
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.3076923076923077
[mnist_3v8] imbalance ratio 1.3846153846153846
[mnist_3v8] imbalance ratio 1.4615384615384615
[mnist_3v8] imbalance ratio 1.5384615384615385
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.3125
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.2941176470588236
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.1578947368421053
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.15
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.1428571428571428
 45%|████▌     | 9/20 [30:05<34:11, 186.54s/it] 50%|█████     | 10/20 [33:08<30:56, 185.65s/it] 55%|█████▌    | 11/20 [36:36<28:50, 192.28s/it] 60%|██████    | 12/20 [40:25<27:09, 203.64s/it] 65%|██████▌   | 13/20 [44:28<25:09, 215.61s/it][mnist_3v8] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.25
[mnist_3v8] imbalance ratio 0.2
[mnist_3v8] imbalance ratio 0.16666666666666666
[mnist_3v8] imbalance ratio 0.14285714285714285
[mnist_3v8] imbalance ratio 0.2857142857142857
[mnist_3v8] imbalance ratio 0.42857142857142855
[mnist_3v8] imbalance ratio 0.5714285714285714
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.7
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6923076923076923
[mnist_3v8] imbalance ratio 0.7692307692307693
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.9230769230769231
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0666666666666667
[mnist_3v8] imbalance ratio 1.1333333333333333
[mnist_3v8] imbalance ratio 1.0625
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0588235294117647
[mnist_3v8] imbalance ratio 1.1176470588235294
[mnist_3v8] imbalance ratio 1.0555555555555556
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.1578947368421053
[mnist_3v8] imbalance ratio 1.2105263157894737
[mnist_3v8] imbalance ratio 1.15
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.1904761904761905
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.3333333333333335
[mnist_3v8] imbalance ratio 2.6666666666666665
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.7142857142857142
[mnist_3v8] imbalance ratio 1.8571428571428572
[mnist_3v8] imbalance ratio 1.625
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.875
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.3636363636363635
[mnist_3v8] imbalance ratio 1.4545454545454546
[mnist_3v8] imbalance ratio 1.5454545454545454
[mnist_3v8] imbalance ratio 1.4166666666666667
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.3846153846153846
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.3571428571428572
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.4666666666666666
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.4375
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.411764705882353
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.263157894736842
[mnist_3v8] imbalance ratio 1.3157894736842106
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.3
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.625
[mnist_3v8] imbalance ratio 1.4444444444444444
[mnist_3v8] imbalance ratio 1.3
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.7
[mnist_3v8] imbalance ratio 1.5454545454545454
[mnist_3v8] imbalance ratio 1.4166666666666667
[mnist_3v8] imbalance ratio 1.3076923076923077
[mnist_3v8] imbalance ratio 1.2142857142857142
[mnist_3v8] imbalance ratio 1.1333333333333333
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.2666666666666666
[mnist_3v8] imbalance ratio 1.1875
[mnist_3v8] imbalance ratio 1.1176470588235294
[mnist_3v8] imbalance ratio 1.0555555555555556
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 1.105263157894737
[mnist_3v8] imbalance ratio 1.05
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.15
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.1904761904761905
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.3333333333333335
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.7142857142857142
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.625
[mnist_3v8] imbalance ratio 1.4444444444444444
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.7777777777777777
[mnist_3v8] imbalance ratio 1.8888888888888888
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.6363636363636365
[mnist_3v8] imbalance ratio 1.5
