[vehicleNorm] train=96528 val=1000 test=1000
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.8571428571428572
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.142857142857143
[vehicleNorm] imbalance ratio 2.2857142857142856
[vehicleNorm] imbalance ratio 2.4285714285714284
[vehicleNorm] imbalance ratio 2.5714285714285716
[vehicleNorm] imbalance ratio 2.7142857142857144
[vehicleNorm] imbalance ratio 2.857142857142857
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 3.142857142857143
[vehicleNorm] imbalance ratio 3.2857142857142856
[vehicleNorm] imbalance ratio 3.4285714285714284
[vehicleNorm] imbalance ratio 3.5714285714285716
[vehicleNorm] imbalance ratio 3.7142857142857144
[vehicleNorm] imbalance ratio 3.25
[vehicleNorm] imbalance ratio 3.375
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 2.7
[vehicleNorm] imbalance ratio 2.4545454545454546
[vehicleNorm] imbalance ratio 2.25
[vehicleNorm] imbalance ratio 2.076923076923077
[vehicleNorm] imbalance ratio 1.9285714285714286
[vehicleNorm] imbalance ratio 1.8
[vehicleNorm] imbalance ratio 1.8666666666666667
[vehicleNorm] imbalance ratio 1.9333333333333333
[vehicleNorm] imbalance ratio 1.8125
[vehicleNorm] imbalance ratio 1.875
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.625
[vehicleNorm] imbalance ratio 0.5555555555555556
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.7
[vehicleNorm] imbalance ratio 0.6363636363636364
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.8181818181818182
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6923076923076923
[vehicleNorm] imbalance ratio 0.6428571428571429
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.7857142857142857
[vehicleNorm] imbalance ratio 0.7333333333333333
[vehicleNorm] imbalance ratio 0.6875
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7058823529411765
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.631578947368421
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.65
[vehicleNorm] imbalance ratio 0.7
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.7619047619047619
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.6956521739130435
[vehicleNorm] imbalance ratio 0.7391304347826086
[vehicleNorm] imbalance ratio 0.7083333333333334
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.76
[vehicleNorm] imbalance ratio 0.7307692307692307
[vehicleNorm] imbalance ratio 0.7037037037037037
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.42857142857142855
[vehicleNorm] imbalance ratio 0.5714285714285714
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.625
[vehicleNorm] imbalance ratio 0.5555555555555556
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.45454545454545453
[vehicleNorm] imbalance ratio 0.5454545454545454
[vehicleNorm] imbalance ratio 0.6363636363636364
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.8181818181818182
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 0.8461538461538461
[vehicleNorm] imbalance ratio 0.7857142857142857
[vehicleNorm] imbalance ratio 0.7333333333333333
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7058823529411765
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7222222222222222
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7894736842105263
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.7619047619047619
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.6956521739130435
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7083333333333334
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6
 25%|██▌       | 5/20 [29:07<1:24:37, 338.48s/it] 30%|███       | 6/20 [34:37<1:18:20, 335.73s/it] 35%|███▌      | 7/20 [40:58<1:15:56, 350.47s/it] 40%|████      | 8/20 [47:36<1:13:07, 365.65s/it][vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.625
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.7
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.9
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 0.8461538461538461
[vehicleNorm] imbalance ratio 0.9230769230769231
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.9285714285714286
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0714285714285714
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0666666666666667
[vehicleNorm] imbalance ratio 1.1333333333333333
[vehicleNorm] imbalance ratio 1.0625
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.0588235294117647
[vehicleNorm] imbalance ratio 1.1176470588235294
[vehicleNorm] imbalance ratio 1.1764705882352942
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.0526315789473684
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9523809523809523
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0476190476190477
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0454545454545454
[vehicleNorm] imbalance ratio 1.0909090909090908
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.6
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.0909090909090908
[vehicleNorm] imbalance ratio 1.1818181818181819
[vehicleNorm] imbalance ratio 1.2727272727272727
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.4166666666666667
[vehicleNorm] imbalance ratio 1.3076923076923077
[vehicleNorm] imbalance ratio 1.2142857142857142
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.0588235294117647
[vehicleNorm] imbalance ratio 1.1176470588235294
[vehicleNorm] imbalance ratio 1.1764705882352942
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.2222222222222223
[vehicleNorm] imbalance ratio 1.2777777777777777
[vehicleNorm] imbalance ratio 1.2105263157894737
[vehicleNorm] imbalance ratio 1.263157894736842
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.3
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5714285714285714
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.4444444444444444
[vehicleNorm] imbalance ratio 0.4
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.45454545454545453
[vehicleNorm] imbalance ratio 0.4166666666666667
[vehicleNorm] imbalance ratio 0.38461538461538464
[vehicleNorm] imbalance ratio 0.46153846153846156
[vehicleNorm] imbalance ratio 0.5384615384615384
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.5714285714285714
[vehicleNorm] imbalance ratio 0.5333333333333333
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7333333333333333
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.8666666666666667
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.9375
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9411764705882353
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 0.9444444444444444
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9473684210526315
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0526315789473684
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9523809523809523
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 0.8695652173913043
[vehicleNorm] imbalance ratio 0.9130434782608695
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.2222222222222223
[vehicleNorm] imbalance ratio 1.1
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0833333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0769230769230769
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.9375
[vehicleNorm] imbalance ratio 0.8823529411764706
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 0.9444444444444444
[vehicleNorm] imbalance ratio 0.8947368421052632
[vehicleNorm] imbalance ratio 0.85
[vehicleNorm] imbalance ratio 0.9
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.9047619047619048
[vehicleNorm] imbalance ratio 0.8636363636363636
[vehicleNorm] imbalance ratio 0.8260869565217391
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.84
Another attempt to get labeled set
Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.25
[vehicleNorm] imbalance ratio 0.2
[vehicleNorm] imbalance ratio 0.4
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5714285714285714
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.7
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.9
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9090909090909091
 45%|████▌     | 9/20 [53:08<1:05:06, 355.16s/it] 50%|█████     | 10/20 [58:14<56:39, 339.91s/it]  55%|█████▌    | 11/20 [1:03:21<49:27, 329.77s/it] 60%|██████    | 12/20 [1:07:52<41:36, 312.03s/it][vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9230769230769231
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.9285714285714286
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0714285714285714
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2142857142857142
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.0588235294117647
[vehicleNorm] imbalance ratio 1.1176470588235294
[vehicleNorm] imbalance ratio 1.0555555555555556
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.95
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9523809523809523
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0476190476190477
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0454545454545454
[vehicleNorm] imbalance ratio 1.0909090909090908
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.5
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.3333333333333335
[vehicleNorm] imbalance ratio 2.6666666666666665
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.25
[vehicleNorm] imbalance ratio 2.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.8333333333333333
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.8571428571428572
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.875
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.7777777777777777
[vehicleNorm] imbalance ratio 1.6
[vehicleNorm] imbalance ratio 1.4545454545454546
[vehicleNorm] imbalance ratio 1.5454545454545454
[vehicleNorm] imbalance ratio 1.6363636363636365
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3846153846153846
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.3571428571428572
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.6428571428571428
[vehicleNorm] imbalance ratio 1.5333333333333334
[vehicleNorm] imbalance ratio 1.6
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.5625
[vehicleNorm] imbalance ratio 1.625
[vehicleNorm] imbalance ratio 1.5294117647058822
[vehicleNorm] imbalance ratio 1.588235294117647
[vehicleNorm] imbalance ratio 1.6470588235294117
[vehicleNorm] imbalance ratio 1.7058823529411764
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.4
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.2857142857142857
[vehicleNorm] imbalance ratio 0.25
[vehicleNorm] imbalance ratio 0.375
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.625
[vehicleNorm] imbalance ratio 0.5555555555555556
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.7
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.8181818181818182
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6923076923076923
[vehicleNorm] imbalance ratio 0.7692307692307693
[vehicleNorm] imbalance ratio 0.8461538461538461
[vehicleNorm] imbalance ratio 0.7857142857142857
[vehicleNorm] imbalance ratio 0.7333333333333333
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.8666666666666667
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0666666666666667
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0625
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.1875
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.1764705882352942
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.0526315789473684
[vehicleNorm] imbalance ratio 1.105263157894737
[vehicleNorm] imbalance ratio 1.1578947368421053
[vehicleNorm] imbalance ratio 1.1
[vehicleNorm] imbalance ratio 1.0476190476190477
[vehicleNorm] imbalance ratio 1.0952380952380953
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.0909090909090908
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 0.8461538461538461
[vehicleNorm] imbalance ratio 0.9230769230769231
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9285714285714286
[vehicleNorm] imbalance ratio 0.8666666666666667
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.8235294117647058
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7894736842105263
[vehicleNorm] imbalance ratio 0.8421052631578947
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.7619047619047619
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.7727272727272727
[vehicleNorm] imbalance ratio 0.8181818181818182
[vehicleNorm] imbalance ratio 0.782608695652174
[vehicleNorm] imbalance ratio 0.8260869565217391
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.76
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.84
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.3
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.2727272727272727
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.0769230769230769
